exhibitionNumber,exhibitionTitle,Link to bampfa.org exhibition record,artistsAdditional,artistList,exhibitionDates,Location,bampfaCurator,outsideOrganizer,supplementaryProgramsEtc,catalogExists,brochureExists,didTour,Works from Collection? XX = list of 500,onListof500priorityWorks,isPriorityForWebsite
1,Toward A University Arts Center,,,,"January 6-February 16, 1966",Powerhouse Gallery,Staff,Professor C. Peters,,Catalog,,,,,
2,Directions in Kinetic Sculpture,,Fletcher Benton;David Boriani;Robert Breer;Pol Bury;Gianni Colombo;Gerhard von Graevenitz;Hans Haacke;Harry Kramer;Len Lye;Heinz Mack;Charles Mattox;George Rickey;Takis;Jean Tinguely,Fletcher Benton;David Boriani;Robert Breer;Pol Bury;Gianni Colombo;Gerhard von Graevenitz;Hans Haacke;Harry Kramer;Len Lye;Heinz Mack;Charles Mattox;George Rickey;Takis;Jean Tinguely,"March 17-April 30, 1966",Powerhouse Gallery,Peter Selz,,,Catalog,,Tour: Santa Barbara Museum of Art,x,,x
3,Selection 1966: The University Art Collections,,,,"May 23-September 6, 1966",Powerhouse Gallery,Staff,,,Catalog,,,,,
4,Magritte,,,René Magritte,"October 3-30, 1966",Powerhouse Gallery,Staff,"The Museum of Modern Art, New York",,,,,,,
5,Pascin,,,Jules Pascin,"November 14-December 18, 1966",Powerhouse Gallery,Staff,Tom L. Freudenheim,,Catalog,,,,,
6,Medieval Manuscripts From the William S. Glazier Collection,,,,"January 9-February 5, 1967",Powerhouse Gallery,Staff,"Pierpont Morgan Library, New York",,,,,,,
7,Modern Paintings from the Hazen Collection,,,,"February 20-March 26, 1967",Powerhouse Gallery,Staff,"The Israel Museum, Jerusalem",,,,,,,
8,Funk,,Arlo Acton;Bob Anderson;Jeremy Anderson;Robert Arneson;Mowry Baden;Jerrold Ballaine;Sue Bitney;Joan Brown;Bruce Conner;Roy De Forest;William Geis;David Gilhooly;Mel Henderson;Robert Hudson;Jean Linder;Jim Melchert;Gary Molitor;William Morehouse;Manuel Neri;Harold Paris;Don Potts;Kenneth Price;Peter Saul;Peter Voulkos;William T. Wiley;Franklin Williams,Arlo Acton;Bob Anderson;Jeremy Anderson;Robert Arneson;Mowry Baden;Jerrold Ballaine;Sue Bitney;Joan Brown;Bruce Conner;Roy De Forest;William Geis;David Gilhooly;Mel Henderson;Robert Hudson;Jean Linder;Jim Melchert;Gary Molitor;William Morehouse;Manuel Neri;Harold Paris;Don Potts;Kenneth Price;Peter Saul;Peter Voulkos;William T. Wiley;Franklin Williams,"April 18-May 29, 1967",Powerhouse Gallery,Peter Selz,,,Catalog,,,x,,x
9,Selection 1967: Recent Accessions in Modern Art,,,,"June 20-September 10, 1967",Powerhouse Gallery,Staff,,,Catalog,,,,,
10,Once Invisible,,,,"October 6-November 5, 1967",Powerhouse Gallery,Staff,"The Museum of Modern Art, New York",,,,,,,
11,R. B. Kitaj,,,R. B. Kitaj,"October 6-November 12, 1967",Worth Ryder Gallery,Peter Selz,,,Catalog,,,x,,
12,Faculty Show: University of California (Berkeley) Art Department,,,,"November 20-December 31, 1967",Powerhouse Gallery,Staff,,,Catalog,,,,,
13,Nolde: The 'Unpainted' Pictures,,,Emile Nolde,"November 27-December 21, 1967",Worth Ryder Gallery,Staff,"The Nolde Foundation, Seebull",,,,,,,
14,Sam Francis,,,Sam Francis,"January 15-February 18, 1968",Powerhouse Gallery,Staff,"Museum of Fine Arts, Houston",,,,,x,,
15,New British Painting and Sculpture,,,,"March 4-April 7, 1968",Powerhouse Gallery,Staff,"Whitechapel Gallery, London",,,,,,,
16,Eduardo Paolozzi: A Print Retrospective,,,Eduardo Paolozzi,"April 1-21, 1968",Worth Ryder Gallery,Staff,"Editions Alecto, London",,Catalog,,,x,,
17,Master Drawings from California Collections,,,,"April 29-July 14, 1968",Powerhouse Gallery,Staff,Professor Juergen Schulz and seminar,,Catalog,,,,,
18,Rico Lebrun,,,Rico Lebrun,"June 17-July 14, 1968",Powerhouse Gallery,Staff,Los Angeles County Museum of Art,,,,,,,
19,Selection 1968: Recent Accessions to the University Art Collections,,,,"August 6-September 15, 1968",Powerhouse Gallery,Staff,,,Catalog,,,,,
20,Hundertwasser,,,,"October 8-November 10, 1968",Powerhouse Gallery,Staff,Professor Herschel B. Chipp and Brenda Richardson,,Catalog,,,,,
21,The Art of Tomioka Tessai,,,Tomioka Tessai,"November 25-December 29, 1968",Powerhouse Gallery,Staff,"International Exhibitions Foundation, Washington, D. C. ",,,,,,,
22,Air Art,,,,"January 14-February 16, 1969",Powerhouse Gallery,Staff,"Kineticism Press, New York",,,,,,,
23,The Drawings of Eric Mendelsohn,,,Erich Mendelsohn,"March 5-April 13, 1969",Powerhouse Gallery,Susan King,,,Catalog,,,,,
24,Look Back: Cubist Works From the De Menil Family Collection,,,,"April 29-June 2, 1969",Powerhouse Gallery,Staff,Rice University,,,,,,,
25,Richard Linder,,,Richard Linder,"June 17-July 27, 1969",Powerhouse Gallery,Peter Selz,"With Leverkusen City Museum, Germany",,Catalog,,,,,
26,De Kooning: Recent Works,,,Willem De Kooning,"August 12-September 14, 1969",Powerhouse Gallery,Peter Selz,"With M. Knoedler & Co., New York",,,,,,,
27,Moholy-Nagy,,,László Moholy-Nagy,"October 6-November 2, 1969",Powerhouse Gallery,Staff,"Museum of Contemporary Art, Chicago",,,,,x,,
28,Dutch Masters from the Metropolitan,,,,"November 29, 1969-January 4, 1970",Powerhouse Gallery,Staff,"The Metropolitan Museum of Art, New York",,,,,,,
29,Human Concern/ Personal Torment,,,,"January 20-March 1, 1970",Powerhouse Gallery,Staff,Whitney Museum of American Art,,,,,,,
30,The Eighties,,"Wayne E. Campbell;Alvin Duskin;Marsha Fox;William Duval;John C. Fernie,Terry Fox;Howard Fried;Tyrus Gerlach;Jay Heminway;Mel Henderson;Kent Hodgetts;Henry Jacobs;Warner Jepson;Robert Kinmont;Paul Kos;Stephen Laub;Jim Melchert;Manuel Neri;William T. Wiley;Alfred Young;plus anonymous;group projects","Wayne E. Campbell;Alvin Duskin;Marsha Fox;William Duval;John C. Fernie,Terry Fox;Howard Fried;Tyrus Gerlach;Jay Heminway;Mel Henderson;Kent Hodgetts;Henry Jacobs;Warner Jepson;Robert Kinmont;Paul Kos;Stephen Laub;Jim Melchert;Manuel Neri;William T. Wiley;Alfred Young;plus anonymous;group projects","March 17-April 12, 1970",Powerhouse Gallery,"Susan Rannells, Brenda Richardson",,,Catalog,,,,,x
31,Pol Bury,,,Pol Bury,May-June 1970,Powerhouse Gallery,Peter Selz,,,Catalog,,,x,,
32,Arnaldo Pomodoro,,,Arnaldo Pomodoro,May-June 1970,"Powerhouse Gallery, Faculty Glade",Staff,Tom L. Freudenheim,,Catalog,,,x,,
33,The Reality of Appearance,,,Henry Alexander;Adolphe Braun;Jefferson David Chalfant;Voltaire Combe;George Cope;F. Danton Jr.;William M. Davis;Joseph Decker;Victor Dubreuil;Edwin Romanzo Elmer;John F. Francis;Edward A. Goodes;Richard LaBarre Goodwin;John Haberle;S. E. Harlow;William Michael Harnett;Martin Johnson Heade;Claude Taguet Hirst;Raphaelle Peale;Rubens Peale;John Frederick Peto;Alexander Pope;Milne Ramsey;Severin Roesen;William Henry Yates,"July 15-August 31, 1970",Powerhouse Gallery,Staff,Alfred Frankenstein,,Catalog,,,,,
34,Excellence: Art from the University Community,,,,"November 16,  1970 – January 10, 1971",Museum (entire building),Peter Selz,,,Catalog,,,,,
35,Rube Goldberg,,,Rube Goldberg,"January 19-February 28, 1971",Gallery 1,Staff,"Henry Okun, with The Bancroft Library",,Catalog,,,,,
36,War Game: Callot and Della Bella Prints,,,,"January 19-February 14, 1971",Theater Gallery,Staff,"Smithsonian Institution, Washington, D. C. ",,,,,,,
37,Pan's Pipes,,,,"February 1-28, 1971",Gallery D,Brenda Richardson,,,,,,,,
38,Modern French Book Illustration,,,,"March 2-28, 1971",Theater Gallery,Staff,"French Cultural Service, San Francisco",,,,,,,
39,Portraits of Artists in Prints,,,,"March 4-28, 1971",Gallery D,Staff,R. E. Lewis and Seminar,,,,,,,
40,Soleri,,,Paolo Soleri,"March 9-May 9, 1971","Galleries 1, 2, Terrace B",Staff,"Corcoran Gallery of Art, Washington, D. C. ",,,,,,,
41,Some Came to Watch: Oil Spill Photographs by David Bellak,,,David Bellak,"March 9-April 18, 1971",Theater Gallery,Staff,,,,,,,,
42,H. C. Westermann: Recent Work,,,H. C. Westermann,"April 6-May 16, 1971",Gallery D,Brenda Richardson ,"With Allan Frumkin Gallery, New York",,,,,,,
43,Contemporary Japanese Art,,,,"May 25-June 27, 1971","Galleries 1, 2",Staff,"The Solomon R. Guggenheim Museum, New York",,,,,,,
44,Fangor,,,Wojciech Fangor,"July 6-August 22, 1971","Galleries 1, 2, Terrace B",Staff,"The Solomon R. Guggenheim Museum, New York",,,,,,,
45,Takeshi Yamamoto: Ink to Paper,,,Takeshi Yamamoto,"June 30-August 1, 1971",Gallery D,Brenda Richardson,,,,,,,,
46,European War Posters 1914-1918 [and] U.S. World War I Posters,,,,"July 28-August 22, 1971",Theater Gallery,Staff,"Smithsonian Institution, Washington, D. C. ",,,,,,,
47,Robert Hudson: The Star Show,,,Robert Hudson,"August 4-29, 1971",Theater Gallery,Staff,,,,,Tour: Smithsonian,,,
48,Four Quilts by Seventy Women,,,,"September 1-October 10, 1971",Gallery D,Brenda Richardson,,,,,,,,
49,William T. Wiley,,William T. Wiley,William T. Wiley,"September 15-October 24, 1971","Galleries 1, 2",Brenda Richardson,,,Catalog,,,x,,x
50,The Television Environment,,,,"October 8-31, 1971",Theater Level Print Room,John Margolies,,,,,,,,
51,Max Klinger Graphics,,,Max Klinger,"October 20-November 14, 1971",Gallery D,Staff,Wichita Art Museum ,,,,,,,
52,Romare Bearden ,,,Romare Bearden ,"October 27-December 5, 1971",Gallery B,Staff,"The Museum of Modern Art, New York",,,,,,,
53,The Restless Landscape: Chinese Painting of the Late Ming Period,,"Chang Fu, Chang Hung, Chang Jui-t'u, Chao Tso, Ch'en Ch'uan, Ch'en Huan, Ch'en Hung-shou, Ch'en Kuan, Cheng Chung, Ch'eng I, Chiang Hung, Fang I-chih, Hsiang Sheng-mp, Hsieh Pin, Hsu Wei, Hu Yu-k'un, Kao Yang, Ku I-te, Ku Ning-yuan, Ku T'ien-chih, Lan Ying, Li Liu-fang, Li Shih-ta, Liu Tu, Mi Wan-chung, Mo Shih-lung, Pien Wen-yu, Shao Mi, Shen Shih-ch'ung, Sheng Mao-yeh, Sung Hsu, Sung Mou-chin, Tai Ming-yueh, Ting Yun-p'eng, Tseng Ch'ing, Tsou Chih-lin, Ts'ui Tzu-chung, Tung Ch'i-ch'ang, Yang Wen-ts'ung, Yuan Shang-t'ung, Yun Hsiang, Wang Chien-chang, Wang Shih-min, Wang To, Wu Cho, Wu Pin",,"November 10,  1971 – January 2, 1972","Galleries 2, 3",Staff,Professor James Cahill and seminar,,Catalog,,,,,x
54,New Acquisitions and Promised Gifts,,,,"November 17-December 22, 1971","Gallery 1, Terraces A, D",Peter Selz,,,,,,,,
56,"Executive Order 9066: The Internment of 115,000 Japanese Americans",,,,"January 5-February 13, 1972",Gallery B,Staff,"California Historical Society, San Francisco",,,,,,,
57,The Roots of the Bay Region Shingle Style,,,A. Page Brown;Ernest Coxhead;John Galen Howard;Bernard Ralph Maybeck;Julia Morgan;A. C. Schweinfurth;Joseph Worcestor,"January 12-February 20, 1972",Theater Gallery,Staff,Leslie Freudenheim and Elisabeth Sussman,,,,,,,
58,Bay Area Underground: A Group Show,,,John Buck;Stephen A. Davis;Chris Nelson;James Pomeroy;Ursula Schneider;Ann Shapiro;Linda Trauth;Norton Wisdom,"January 19-February 20, 1972",Gallery 2,Brenda Richardson ,,,,,,,,
59,California Works on Paper: 1950-1971,,,William Allan;John Altoon;Ruth Armer;Jeremy Anderson;Jerrold Ballaine;Elmer Bischoff;Bruce Conner;Roy De Forest;Richard Diebenkorn;Sam Francis;Patrick Humble;Robert Johnson;Riclo Lebrun;Fred Martin;Arthur Okamura;Nathan Oliveira;Manuel Neri;Harold Paris;Fritz Raugh;Sam Richardson;Ed Ruscha;Nell Sinton;Charles Strong;Wayne Thiebaud;William T. Wiley;Paul Wonner,"January 26-March 26, 1972",Theater Level Print Room,Joseph R. Goldyne,,,,,,,,
60,Abstract Expressionism from the Museum Collection,,,,"January 26-April 30, 1972",Gallery 5,Peter Selz,,,,,,x,,
61,Claes Oldenburg: Object and Monument,,,Claes Oldenburg,"March 1-April 9, 1972","Gallery 1, Terrace B",Staff,Pasadena Art Museum,,,,,,,
62,Bellocq: Storyville Portraits,,,E. J. Bellocq;Lee Friedlander,"March 1-14, 1972",Gallery D,Staff,"The Museum of Modern Art, New York",,,,,,,
63,The Scholar Painters of Japan: The Nanga School,,,,"April 5-30, 1972","Galleries 2, 3",Staff,"Asia House, New York",,Catalog,,,,,
64,Architectural Abstractions by Stan Ries,,,Stan Ries,"April 12-May 14, 1972",Theater Gallery,Joy Feinberg,,,,,,,,
65,Harold Paris: The California Years,,,Harold Paris,"April 26-June 11, 1972","Gallery 1, Terraces A, B, Lobby",Peter Selz,,,Catalog,,,,,
66,Master Drawings: Material and Methods,,,,"May 3-June 18, 1972",Gallery D,Joseph R. Goldyne,,,,,,,,
67,Eight New York Painters,,,Jake Berthot;Chuck Close;Alan Cote;David Diao;Nancy Graves;Brice Marden;Alan Shields;Joan Snyder,"May 10-June 25, 1972",Gallery 5,Brenda Richardson ,,,,,,,,
68,M. F. A. Candidates from Berkeley,,,,"May 17-June 4, 1972",Gallery 2,Staff,,,,,,,,
69,Art of the Chinese Cultural Revolution,,,,"June 7-July 16, 1972",Gallery 2,Staff,"Art Department, Berkeley",,,,,,,
70,The Hand and the Spirit: Religious Art in America 1700-1900,,,,"June 28-August 27, 1972","Galleries 1, 2, Terrace B",Jane Dillenberger,,,Catalog,,,,,
71,Victor Moscoso's KSAN Bus Poster,,,Victor Moscoso,"August 2-September 10, 1972",Theater Gallery,Staff,Walter Medeiros,,,,,,,
72,Cherie Raciti,,,Cherie Raciti,"September 6-24, 1972",Gallery D,Brenda Richardson,,,,,,,,
73,The Sculpture of Matisse,,,Henri Matisse,"September 20-October 29, 1972","Galleries 1, 2",Staff,"The Museum of Modern Art, New York",,,,,,,
74,Festival of Bay Area Women in the Arts,,,,"October 1-15, 1972",Gallery B,"Lois Freeman, Brenda Richardson",,,,,,,,
75,Janis Proviser and Cornelia Schulz,,,Janis Proviser;Cornelia Schulz,"October 4-22, 1972",Gallery D,Brenda Richardson,,,,,,,,
76,The Films of Michael Snow and Joyce Wieland,,,Michael Snow;Joyce Wieland,"October 25-December 6, 1972",Theater Gallery,Staff,Tom Luddy and Brenda Richardson,,,,,,,
77,Lynn Hershman,,,Lynn Hershman Leeson,"November 8-26, 1972",Gallery D,Peter Selz,,,,,,,,
78,Ferdinand Hodler,,,Ferdinand Hodler,"November 22, 1972 -January 7, 1973","Galleries 1, 2, Terrace B","Peter Selz, Eva Wyler",,,Catalog,,,,,
79,Toy-Making Festival,,,,"November 29-December 30, 1972",Gallery D,Madelaine Shellaby,,,,,,,,
81,Barbara Chase-Riboud,,,Barbara Chase-Riboud,"January 17-February 25, 1973",Gallery D,Peter Selz,"With Betty Parsons Gallery, New York",,Catalog,,,,,
82,Oriental Carpets from Western Collections,,,,"January 24-February 25, 1973",Gallery B,Staff,Emmett and Murray Eiland,,,,,,,
83,Recent Acquisitions,,,,"January 31-March 4, 1973","Galleries 1, 2, Lobby, Theater Gallery",Staff,,,,,,,,
84,Oceanic Art from the Lowie Museum,,,,"February 17-August 5, 1973",Gallery C,Staff,,,,,,,,
85,"Fritz Scholder: ""Indians Forever""",,,,"March 7-April 15, 1973",Theater Gallery,Staff,,,,,,,,
86,"The Third Rome, 1870-1950: Traffic and Glory",,,,"March 28-May 13, 1973","Gallery 1, Terrace B",Staff,"Spiro Kostof, Seminar",,Catalog,,,,,
87,Roman Art in West Coast Collections,,,,"March 28-May 13, 1973",Gallery 2,Staff,"The Art Galleries, University of California, Santa Barbara",,,,,,,
88,Architectural Drawings,,,,"April 25-May 27, 1973",Gallery D,Staff,Sally Woodbridge,,,,,,,
89,M. F. A. Candidates from Berkeley (first half),,,,"May 30-June 17, 1973",Gallery 1,Staff,,,,,,,,
90,M. F. A. Candidates from Berkeley (second half),,,,"June 6-24, 1973",Gallery 2,Staff,,,,,,,,
91,Japanese Woodblock Prints from the Museum Collection,,,,"June 13-July 29, 1973",Gallery D,Staff,Roger Keyes and Seminar,,,,,,,
92,Market Street Program,,,,"July 11-September 2, 1973",Gallery 2,Joshua Young,,,,,,,,
93,Joseph Raffael: Water Paintings,,,Joseph Raffael,"July 18-September 16, 1973",Gallery 1,Brenda Richardson,,,Catalog,,,,,
94,French Prints and Drawings from the Museum Collection,,,,"August 10-September 30, 1973",Theater Gallery,Brenda Richardson,,,,,,x,,
95,Terry Fox ,,Terry Fox,Terry Fox ,"September 5-October 21, 1973","Gallery C, D",Brenda Richardson,,,Catalog,,,,,x
96,Stephen Laub: Bodies of Water,,,Stephen Laub,"September 12-October 14, 1973",Lobby,Brenda Richardson,,,,,,,,
97,Art by 35 Women from the Museum Collection,,,,"September 19-November 11, 1973",Gallery 2,Peter Selz,,,,,,,,
98,Japanese Paintings from the Collection of George J. Schlenker,,,,"September 26-December 9, 1973",Gallery 3,Staff,Professor James Cahill,,Catalog,,,,,
99,Don Potts: My First Car,,,Don Potts,"September 26-October 28, 1973",Gallery B,Staff,Newport Harbor Art Museum,,,,,,,
100,Arnold Newman,,,Arnold Newman,"October 3-November 4, 1973",Theater Gallery,Staff,International Museum of Photography,,,,,,,
101,German and Austrian Prints and Drawings from the Museum Collection,,,,"October 3-November 18, 1973",Gallery 1,Brenda Richardson,,,,,,,,
102,Kinetic Sculpture from the Collection,,,,"November 14, 1973 -January 6, 1974","Gallery C, D",Peter Selz,,,,,,x,,
