exhibitionNumber,exhibitionTitle,Link to bampfa.org exhibition record,artistsAdditional,artistList,exhibitionDates,Location,bampfaCurator,outsideOrganizer,supplementaryProgramsEtc,catalogExists,brochureExists,didTour,Works from Collection? XX = list of 500,onListof500priorityWorks,isPriorityForWebsite
103,Photographs by Cecil Beaton,,,Cecil Beaton,"November 21-December 23, 1973",Theater Gallery,Staff,"Sonnabend Gallery, New York",,,,,,,
104,Larry Fox: Photographs,,,Larry Fox,"November 28-December 30, 1973",Theater Gallery,Brenda Richardson,,,,,,,,
105,Toy-Making Festival,,,,"December 1-16, 1973",Gallery B,Madelaine Shellaby,,,,,,,,
106,Eva Hesse: A Memorial Exhibition,,,Eva Hesse,"December 12, 1973-February 3, 1974","Galleries 1, 2",Staff,"The Solomon R. Guggenheim Museum, New York",,,,,,,
107,Indian Sculpture from the Los Angeles County Museum of Art,,,,"January 2, 1974-January 2, 1974",Gallery 3,Staff,Professor Joanna Williams,,,,,,,
108,Rembrandt Van Rijn: Selected Etchings,,,Rembrandt Van Rijn,"January 9-March 24, 1974",Theater Gallery,Staff,Professor Svetlana Alpers,,,,,,,
109,Hans Hofmann: 52 Works on Paper,,,Hans Hofmann,"January 16-February 10, 1974",Gallery 6,Staff,"International Exhibitions Foundation, Washington, D. C. ",,,,,,,
110,Artists' Books,,,,"January 16-February 24, 1974",Gallery D,Staff,"Moore College, Philadelphia",,,,,,,
111,Art Nouveau Prints and Posters,,,,"January 16-27, 1974",Stairwell,Staff,Professor Herschel B. Chippaff,,,,,,,
112,William Blake: Graphic Works,,,William Blake,"February 13-March 17, 1974",Theater Gallery,Joy Feinberg,"In conjunction with English Department, UC Extension",,,,,,,
113,Joan Brown,,Joan Brown,Joan Brown,"March 6-April 21, 1974","Galleries B, D",Brenda Richardson,,,Catalog,,,,,x
114,Students of Hans Hofmann: Selections from the Museum Collection,,,,"March 27-May 12, 1974",Gallery 5,Staff,In conjunction with History of Art 286A,,,,,,,
115,Modern Prints: Goya to Beckmann,,,,"March 27-June 16, 1974",Theater Gallery,Staff,Professor David Wright and Joy Feinberg in conjunction with Interdepartmental Studies 108,,,,,,,
116,Henry Moore: The Elephant Skull Album,,,Henry Moore,"April 10-May 19, 1974",Theater Gallery,Staff,"In conjunction, History of Art 186",,,,,,,
117,3D into 2D: Drawing for Sculpture,,,,"May 8-June 23, 1974",Gallery 1,Staff,The New York Cultural Center,,,,,,,
118,M. F. A. Candidates from Berkeley,,,,"May 15-June 2, 1974",Gallery 2,Staff,,,,,,,,
119,Elyn Zimmerman,,,Elyn Zimmerman,"May 15-June 2, 1974","Gallery C, D",Brenda Richardson,,,,,,,,
120,Two Sculptors: Deborah Butterfield / Rudy Serra,,,Deborah Butterfield;Rudy Serra,"May 15—June 2, 1974",Gallery 5,Brenda Richardson,,,,,,,,
121,The Bay Area Collects: Sandra and Breck Caldwell,,,,"July 3-August 11, 1974",Gallery D,Brenda Richardson,,,,,,,,
122,Old Master and Japanese Woodblock Prints: Selections from the Museum Collection,,,,"July 10-September 1, 1974",Gallery 1,Staff,,,,,,,,
123,Brassai: The Eye of Paris,,,Brassaï,"July 17-August 11, 1974",Theater Gallery,Staff,"International Exhibitions Foundation, Washington, D.C.",,,,,,,
124,Painting in the People’s Republic of China: Heirs to the Great Tradition,,,,"August 7-October 13, 1974",Gallery 3 (front half),Staff,Ruth Anderson and Ralph Croizier,,,,,,,
125,Musical Instruments from the Lowie Museum,,,,"August 21, 1974-February 2, 1975",Gallery C,Barney Bailey,,,,,,,,
126,Mel Bochner,,,Mel Bochner,"September 3-29, 1974",Gallery D,Brenda Richardson,Mel Bochner-created installation,,,,,,,
127,G. Lee Phillips: Photographs,,,G. Lee Phillips,"September 3-October 20, 1974",Theater Gallery,Brenda Richardson,,,,,,,,
128,Children’s Art About Art,,,,"September 3-October 20, 1974",Theater Gallery,Bonnie Baskin,,,,,,,,
129,Anders Zorn: Etchings,,,Anders Zorn,"September 24-October 27, 1974",Gallery 1,Carlos Gutierrez-Solana,,,,,,,,
130,Echoes from Olympus: Reflections of Divinity in Small-scale Classical Art,,,,"October 1-November 16, 1974",Gallery 2,Staff,Professor Darrell A. Amyx and Seminar,,,,,,,
131,Japanese Painting: Permanent Collection and Extended Loans,,,,"October 23, 1974-January 5, 1975",Gallery 3,Staff,Professor James Cahill,,,,,,,
132,Study Gallery,,,,"November 5-December 1, 1974",Gallery D,Staff,Various faculty,,,,,,,
133,English Graphics of the 18th Century,,,,"November 5-December 22, 1974",Theater Gallery,Joy Feinberg,With English 107,,,,,,,
134,Master Drawings from the Museum Collection,,,,"November 12-December 29, 1974",Theater Gallery,Brenda Richardson,,,,,,,,
135,Diane Arbus,,,Diane Arbus,"November 19-December 30, 1974",Gallery 1,Staff,"Museum of Modern Art, New York",,,,,,,
136,Stephen A. Davis / Howard Fried / Steve J. Kaltenbach,,,Stephen A. Davis;Howard Fried;Steve J. Kaltenbach,"December 3, 1974-January 10, 1975",Gallery 2,Brenda Richardson,,,,,,,,
137,Picasso: The Vollard Suite,,,Pablo Picasso,"January 14-March 2, 1975",Gallery 1,Staff,The Norton Simon Foundation,,,,,,,
138,"Roger Minick: The Ozarks of Arkansas, 1968-1973",,,Roger Minick,"January 21-March 2, 1975",Theater Gallery,Carlos Gutierrez-Solana,With Roger Minick,,,,,,,
139,Academic Painting of the Ch’ing Period,,,,"January 21-March 30, 1975",Gallery 3,Staff,"Professor James Cahill, Richard Vinograd",,,,,,,
140,Robert Mangold,,,Robert Mangold,"January 21-March 2, 1975",Theater Gallery,Staff,Crown Point Press,,Catalog,,,,,
141,Italian Prints of the 16th Century (Part I),,,,"February 4-March 16, 1975",Gallery 2,Staff,Marcus Sopher,,,,,,,
142,Egyptian Jewelry from the Lowie Museum,,,,"March 4-August 31, 1975",Gallery C,Staff,Irina Barnes,,,,,,,
143,Elmer Bischoff: Selected Drawings,,,Elmer Bischoff,"March 18-May 4, 1975",Theater Gallery,Jerrold Ballaine,,,,,,,,
144,"Corot, Daubigny, Delacroix, Millet, Rousseau: Clichés-Verre",,,,"March 3-May 11, 1975",Theater Gallery,Joy Feinberg,,,,,,,,
145,Both Kinds: Contemporary Art from Los Angeles,,,Natalie Bieser;Richard Jackson;Ron Linden;Ann McCoy;Alexis Smith;Guy Williams,"April 1-May 18, 1975","Galleries 1, 2",Staff,Peter Plagens,,,,,,,
146,Ike no Taiga and His Circle,,,Ike no Taiga,"April 15-June 22, 1975",Gallery 3,Staff,Professor James Cahill,,,,,,,
147,Two Photographers: Nacio Jan Brown and Steve Fitch,,,,"May 29-June 29, 1975",Theater Gallery,Carlos Gutierrez-Solana,,,,,,,,
148,M.F.A. Candidates from Berkeley,,,Roff Barnett;Carol Fremlin;Ray Holbert;Glenn Jampol;David Lurie;Rudy Serra;Tony Wong,"June 3-22, 1975","Gallery 2, D",Staff,,,,,,,,
149,"Kertesz, Rodchenko, Moholoy-Nagy: Photographs",,,,"June 10-June 20, 1975",Gallery 1,Staff,"The Museum of Modern Art, New York",,,,,,,
150,Chinese Painting from the Collection,,,,"July 1-October 5, 1975",Gallery 3,Staff,Professor James Cahill,,,,,,,
151,Summer ‘75: Group Show ,,,Nancy Blanchard;Carl Dern;Bruce Lauritzen;Mike Roddy;Alan Scarritt;Susan Whyne,"July 8- September 7, 1975",Gallery 2,"Carlos Gutierrez-Solana, Joy Feinberg, and Jerrold Ballaine",,,,,,,,
152,Performance/Art/Artists/Performers ,,,Dan Ake;Richard Alpert;Kevin Costello;John Gillen;Alan Goodman;Daniel Kelly;Barbara Howard;Madelaine Shellaby;Reese Williams;David Lurie;Linda Montano;Bill Morison;Motion: The Women’s Performing Collective;Jani Novak;Darryl Sapien;Alan Scarritt;Gene Turitz;Peter Veres;Kenneth Werner;Reese Williams;John Woodall,"June 8-September 4, 1975",Gallery A,Carlos Gutierrez-Solana,,,,,,,,
153,Emma Michalitschke: Paintings from the Collection,,,Emma Michalitschke,"July 29-August 31, 1975",Gallery 1,Joy Feinberg,,,,,,,,
154,Contemporary Sculpture from the Collection,,,,"September 23-November 16, 1975",Gallery 1,Joy Feinberg,,,,,,,,
155,African Art from the Lowie Museum,,,,"September 23-November 16, 1975","Galleries C, D",Staff,William Bascom,,,,,,,
156,J.M.W. Turner: Works on Paper from American Collections,,,J. M. W. Turner,"September 30-November 23, 1975",Gallery 2,Joseph Goldyne,,,,,,,,
157,Histoire Ancienne: 50 Prints by Honore Daumier,,,Honore Daumier,"October 7-November 9, 1975",Theater Gallery,Staff,Washington State University Art Museum,,,,,,,
158,A Flower for Every Season: Japanese Paintings from the C.D. Carter Collection,,,,"October 21-December 7, 1975",Gallery 3,Staff,The Brooklyn Museum,,,,,,,
159,Four Centuries of Scenic Invention: Drawings from the Collection of Donald Oenslager,,, Donald Oenslager,"November 8-December 14, 1975",Gallery 1,Staff,International Exhibitions Foundation,,,,,,,
160,Carol Tranter: Recent Works,,,Carol Tranter,"November 25, 1975- January 4, 1976",Theater Gallery,Carlos Gutierrez-Solana,,,,,,,,
161,Russian Icons: A Continuing Tradition,,,,"December 2, 1975-January 25, 1976",Gallery C,Staff,Irina Barnes,,,,,,,
162,Anders Zorn: Etchings,,,Anders Zorn,"December 23, 1975-January 18, 1976",Gallery C,Staff,,,,,,,,
421,John Chamberlain / MATRIX 114,,,John Chamberlain,"January 15-March 15, 1988",Gallery 1,Constance Lewallen,"Karen Tsujimoto, guest curator",,,"Brochure, essay by Karen Tsujimoto",,,,
422,John Graham: Artist and Avatar,,,John Graham,"January 20-March 20, 1988","Galleries 3, 4",Sidra Stich,"Organized by The Phillips Collection, Washington, Eleanor Green, guest curator",,Catalog,,,,,
423,The Starn Twins / MATRIX 115,,,Starn Twins,"March 15-May 15, 1988",Gallery 1,Sidra Stich,,,,Brochure,,,,
424,Exhibition Honoring Peter Selz,,,,"March 30-April 17, 1988","Galleries 2, 3, 4",Michael Floss,"Organized by Kunstmuseum Basel, Coosje van Bruggen and Dieter Koepplin, curators",,Catalog,,Tour,,,
425,Bill Fontana / MATRIX 116,,,Bill Fontana,"April 1-May 1, 1988",Sculpture Garden,Constance Lewallen,,,,Brochure,,,,
426,Bertrand Lavier / MATRIX 117,,,Bertrand Lavier,"April 1-June 15, 1988",Gallery 1,Constance Lewallen,,,,Brochure,,,,
427,Peter Fischli and David Weiss / MATRIX 118,,,Peter Fischli;David Weiss,"June 25-September 25, 1988",Gallery 1,Sidra Stich,,,,Brochure,,,,
428,Meyer Vaisman / MATRIX 119,,,Meyer Vaisman,"July 20-September 20, 1988",Gallery 1,Sidra Stich,,,,Brochure,,,,
429,The Sculpture and Drawings of Carl Milles,,,Carl Milles,"July 23-September 3, 1988",Gallery 2,James Elliott,"Organized by Millesgarden, Stockholm, Sweden: Goran Soderlund, curator, and circulated by The Trust for Museum Exhibitions",,Catalog,,,,,
430,MFA/UCB/1988,,,,"July 27-September 18, 1988","Galleries 3, 4",Michael Floss,,,,,,,,
431,Chinese Paintings from the University Art Museum Collection: Part I,,,,"September 21, 1988-January 15, 1989",Gallery 2,Susan Teicholz,,,,Brochure,,x,,
432,David Ireland / MATRIX 120,,,David Ireland,"October 7-December 7, 1988",Gallery 1,"Karen Tsujimoto, guest curator","Karen Tsujimoto, guest curator",,,"Brochure, essay by Karen Tsujimoto",,,,
433,Gordon Matta-Clark: A Retrospective,,,Gordon Matta-Clark,"October 12-December 11, 1988","Galleries 3, 4, lobby, outdoors",Michael Floss,"Organized by Museum of Contemporary Art, Chicago, Mary Jane Jacob, curator",,Catalog,,,,,
434,Suzan Frecon / MATRIX 121,,,Suzan Frecon,"January 15-March 1, 1989",Gallery 1,Lawrence Rinder,,,,Brochure,,,,
435,Milan in the Renaissance: The Sforza Court 1450-1535,,,,"January 18-March 12, 1989","Galleries 3, 4","Sidra Stich, Esther de Vecsey","Organized by Huntington Art Gallery, University of Texas at Austin, Andrea Norris, curator",Poster,,Brochure,,,,
436,Saarinen in Finland,,,Eero Saarinen,"January 25-March 19, 1989",Gallery 2,Nina Hubbs ,"Organized by Museum of Finnish Architecture, Helsinki, Markku Komonen, curator and designer",,Catalog,,,,,
437,Alfredo Jaar / MATRIX 122,,,Alfredo Jaar,"February 1-March 15, 1989",Gallery 1,Lawrence Rinder,,,,Brochure,,,,
438,"The V-Girls: The Question of Manet's ""Olympia"": Posed and Skirted / MATRIX 123",,,,"February 16-February 17, 1989",Museum Theater,Lawrence Rinder,,,,Brochure,,,,
439,Al Souza / MATRIX 124,,,Al Souza,"March 1-April 1, 1989",Gallery 1,Michael Floss,,,,Brochure,,,,
440,Nayland Blake: The Schreber Suite / MATRIX 125,,,Nayland Blake,March 25-May 1 1989,Gallery 1,Lawrence Rinder,,,,Brochure,,,,
441,Richard Misrach: The Pit / MATRIX 126,,,Richard Misrach,"April 1-May 21, 1989",Gallery 1,Lawrence Rinder,,,,Brochure,,,,
442,The World of Adolph Wolfi,,,Adolph Wolfli,"April 5-June 18, 1989",Gallery 3,Michael Floss,"Organized by Goldey Paley Gallery, Moore College of Art Philadelphia, Elsa Longhauser, curator",,Catalog,,,,,
443,Chinese Paintings from the University Art Museum Collection: Part II,,,,"April 12-June 18, 1989",Gallery 2,Susan Teicholz,,,,Brochure,,x,,
444,MFA,,,,"April 19-May 14, 1989",Gallery 4,Lawrence Rinder,,,,,,,,
445,Judith Barry / MATRIX 127,,,Judith Barry,"May 15-July 1, 1989",Gallery 1,Lawrence Rinder,,,,Brochure,,,,
446,Kevin Larmon / MATRIX 128,,,Kevin Larmon,"June 7-August 25, 1989",Gallery 1,Lawrence Rinder,,,,Brochure,,,,
447,Salvatore Scarpitta / MATRIX 129,,,Salvatore Scarpitta,"July 15-September 15, 1989",Gallery 1,Lawrence Rinder,,,,Brochure,,,,
448,Christian Boltanski: Lessons of Darkness,,,Christian Boltanski,"July 19-September 17, 1989","Galleries 2, 3, 4","Michael Floss, Nina Hubbs","Organized by Museum of Contemporary Art, Chicago; The New Museum of Contemporary Art, New York, Lynn Gumpert (New Museum) and Mary Jane Jacob (MOCA, L.A.), curators",Poster by UAM,Catalog,,,,,
449,Adrian Piper / MATRIX 130,,,Adrian Piper,"August 15-November 1, 1989",Gallery 1,Lawrence Rinder,,,,Brochure,,,,
450,Stefan KŸrten / MATRIX 131,,,Stefan Kürten,"September 15-November 7, 1989",Gallery 1,Lawrence Rinder,,,,Brochure,,,,
451,Nanga: The Imaginary World of the Japanese Scholar-Painter,,,,"October 4-December 10, 1989",Gallery 2,Lynne Kimura,"Melinda Takeuchi, guest curator",,,,,,,
452,Ellsworth Kelly: A Print Retrospective,,,Ellsworth Kelly,"October 11-December 3, 1989","Galleries 3, 4",Lynne Kimura,"Organized by American Federation of Arts, Richard Axsom, University of Michigan, guest curator",Events: Conversation with Ellsworth Kelly,Catalog,,,,,
453,Group Material / MATRIX 132,,,,"November 1, 1989-January 20, 1990",Gallery 1,Lawrence Rinder,,,,Brochure,,,,
454,Jay DeFeo: Works on Paper,,,Jay DeFeo,"January 10-March 11, 1990",Gallery 2,Sidra Stich,,Events: Jay DeFeo Tribute,Catalog,,Tour,,,
455,Robert Mapplethorpe: The Perfect Moment,,,Robert Mapplethorpe,"January 17-March 18, 1990","Galleries 3, 4",Lawrence Rinder ,"Organized by Institute of Contemporary Art, Philadelphia, Janet Kardon, curator",T-shirt by UAM,Catalog,,,,,
456,Sophie Calle / MATRIX 133,,,Sophie Calle,"February 1-April 25, 1990",Gallery 1,Lawrence Rinder,,,,Brochure,,,,
457,From Palace to Province: Ancient Egyptian Art,,,,"March 21-May 6, 1990",Gallery 2,Lynne Kimura,"Co-organized by UAM, Lowie Museum of Anthropology, and Department of Near Eastern Studies, Professor Cathleen Keller, guest curator",In conjunction with Egyptian symposium in April,,,,,,
458,The Perfect Thought: An Exhibition of Works by James Lee Byars,,James Lee Byars,James Lee Byars,"April 18-June 24, 1990","Galleries A, B","James Elliott, Michael Floss",,Events: Performance,Catalog,,"Tour: Contemporary Art Museum, Houston",,,x
459,Ed Ruscha / MATRIX 134,,,Ed Ruscha,"May 1-July 7, 1990",Gallery 1,Lawrence Rinder,,,,Brochure,,,,
460,Lorna Simpson / MATRIX 135,,,Lorna Simpson,"May 1-July 1, 1990",Gallery 1,Lawrence Rinder ,"With Yasmin Ramirez Harwood, Studio Museum in Harlem",,,Brochure,,,,
461,MFA,,,,"May 16-June 17, 1990","Galleries 2, 3",Lawrence Rinder,,,,Brochure co-published with The Art Store,,,,
462,Erle Loran: A Tribute,,,Erle Loran,"June 6-September 9, 1990",Theater Gallery,Michael Floss,,,,,,,,
463,Constructed Images: New Photography,,,,"June 27-September 2, 1990",Gallery 3,Lynne Kimura,"Organized by Schomburg Center for Research and Black Culture, Deborah Willis, curator",,Catalog,,,,,
464,Richmond Burton / MATRIX 136,,,Richmond Burton,"July 1-August 20, 1990",Gallery 1,Lawrence Rinder,,,,Brochure,,,,
465,Designs for Independent Living,,,,"July 11-September 9, 1990",Gallery 2,Lynne Kimura,"Organized by Museum of Modern Art, New York, Cara McCarthy, curator",,Catalog,,,,,
466,Theresa Hak Kyung Cha / MATRIX 137,,,Theresa Hak Kyung Cha,"July 15-September 1, 1990",Gallery 1,Lawrence Rinder,,,,Brochure,,,,
467,"Where There is Where There: Etchings and Monotypes by John Cage, 1978-1989",,,John Cage,"August 12-October 1, 1990",Theater Gallery,Lawrence Rinder ,"In cooperation with Crown Point Press and in conjunctionWith Cal Performances festival, ""Celebrating Merce Cunningham""",John Cage in interview with Merce Cunningham and in panel discussion,,,,,,
468,Cindy Sherman / MATRIX 138,,,Cindy Sherman,"September 1-October 20, 1990",Gallery 1,Lawrence Rinder,,,,Brochure,,,,
469,Dieter Roth / MATRIX 139,,,Dieter Roth,"September 15-October 20, 1990",Gallery 1,Lawrence Rinder,,,,Brochure,,,,
